type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745722220806
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2d5e883a-da3e-4c04-bb44-5cb5eb231919-1745722197352] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = c7b4105f-a4cb-49f5-9d64-3ef7b0c61265-1745721350938
  [executable_block:c7b4105f-a4cb-49f5-9d64-3ef7b0c61265-1745721350938][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = 9e487775-a27e-4874-8821-5f0e49f505c7-1745720844286
  [executable_action_instance:bb52a3da-29c3-4929-bc8d-40e0e941f744-1745721069955][action_type:disconnect_server_or_world] = title_screenexample.menu.identifier
  [executable_block:9e487775-a27e-4874-8821-5f0e49f505c7-1745720844286][type:generic] = [executables:bb52a3da-29c3-4929-bc8d-40e0e941f744-1745721069955;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Desconectarse
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e109c22-15fd-4351-9bf2-59f4e455555d-1745720844286
  [loading_requirement_container_meta:4e109c22-15fd-4351-9bf2-59f4e455555d-1745720844286] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 65dc310e-c3cb-43b5-9118-b2cbf3009e11-1745720844286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 900
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 10
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0eb0293f-983f-4784-9863-2195abb9c448-1745720844286
  [loading_requirement_container_meta:0eb0293f-983f-4784-9863-2195abb9c448-1745720844286] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 4fe750c7-5e81-4ddb-b534-80faa38f48e0-1745720824076
  [executable_block:4fe750c7-5e81-4ddb-b534-80faa38f48e0-1745720824076][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b5ca1d08-1054-4ad4-b112-82fa758cd703-1745720824076
  [loading_requirement_container_meta:b5ca1d08-1054-4ad4-b112-82fa758cd703-1745720824076] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
